!SESSION 2014-07-09 08:00:35.916 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.8.0_05
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\Mamshops\Workspace\.metadata\.bak_0.log
Created Time: 2014-07-09 10:42:20.152

!ENTRY org.eclipse.team.svn.core.svnnature 4 0 2014-07-09 10:42:20.152
!MESSAGE SVN: '0x00400045: Collecting Properties' operation finished with error
!SUBENTRY 1 org.eclipse.team.svn.core.svnnature 4 0 2014-07-09 10:42:20.152
!MESSAGE SVN: '0x00400045: Collecting Properties' operation finished with error: 0x00000014: Resource is inaccessible or it is not under SVN control: 'D:/Mamshops/Workspace'.
!STACK 0
org.eclipse.team.svn.core.operation.UnreportableException: 0x00000014: Resource is inaccessible or it is not under SVN control: 'D:/Mamshops/Workspace'.
	at org.eclipse.team.svn.core.svnstorage.SVNRemoteStorage.asLocalResourceAccessible(SVNRemoteStorage.java:435)
	at org.eclipse.team.svn.ui.panel.local.CommitPanel$CollectPropertiesOperation.runImpl(CommitPanel.java:846)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:82)
	at org.eclipse.team.svn.core.operation.LoggedOperation.run(LoggedOperation.java:40)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTask(ProgressMonitorUtility.java:104)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternal(ProgressMonitorUtility.java:90)
	at org.eclipse.team.svn.ui.utility.DefaultCancellableOperationWrapper.run(DefaultCancellableOperationWrapper.java:55)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)

!ENTRY org.eclipse.team.svn.core.svnnature 4 0 2014-07-09 10:42:35.403
!MESSAGE SVN: '0x0040011a: Call Menu Action' operation finished with error
!SUBENTRY 1 org.eclipse.team.svn.core.svnnature 4 0 2014-07-09 10:42:35.403
!MESSAGE SVN: '0x0040011a: Call Menu Action' operation finished with error: org.eclipse.team.svn.core.connector.SVNConnectorException: svn: E155007: 'D:\Mamshops\Workspace\Mamshops.Test' is not a working copy
!STACK 0
java.lang.RuntimeException: org.eclipse.team.svn.core.connector.SVNConnectorException: svn: E155007: 'D:\Mamshops\Workspace\Mamshops.Test' is not a working copy
	at org.eclipse.team.svn.core.utility.SVNUtility.getSVNInfo(SVNUtility.java:1070)
	at org.eclipse.team.svn.core.utility.SVNUtility.getWCRoot(SVNUtility.java:1035)
	at org.eclipse.team.svn.core.utility.SVNUtility.splitWorkingCopies(SVNUtility.java:950)
	at org.eclipse.team.svn.ui.wizard.CreatePatchWizard.getNextPage(CreatePatchWizard.java:107)
	at org.eclipse.jface.wizard.WizardPage.getNextPage(WizardPage.java:172)
	at org.eclipse.jface.wizard.WizardPage.canFlipToNextPage(WizardPage.java:115)
	at org.eclipse.jface.wizard.WizardDialog.updateButtons(WizardDialog.java:1349)
	at org.eclipse.jface.wizard.WizardDialog.update(WizardDialog.java:1333)
	at org.eclipse.jface.wizard.WizardDialog.showStartingPage(WizardDialog.java:1288)
	at org.eclipse.jface.wizard.WizardDialog.createContents(WizardDialog.java:610)
	at org.eclipse.jface.window.Window.create(Window.java:432)
	at org.eclipse.jface.dialogs.Dialog.create(Dialog.java:1104)
	at org.eclipse.jface.window.Window.open(Window.java:791)
	at org.eclipse.team.svn.ui.action.local.CreatePatchAction.getCreatePatchOperation(CreatePatchAction.java:50)
